
Host: fedora

Timers On : Fri Nov 14 22:12:47 2025
Timers Off: Fri Nov 14 22:12:49 2025

Wall Time:        2.55 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: fedora

Timers On : Fri Nov 14 22:13:10 2025
Timers Off: Fri Nov 14 22:13:12 2025

Wall Time:        2.85 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.067u      0.233s      0.214w      1 calls
Libint2ERI::Libint2ERI              :      0.050u      0.233s      0.184w      2 calls
HF: Form core H                     :      0.000u      0.017s      0.013w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.000u      0.000s      0.000w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w      6 calls
JK: D                               :      0.000u      0.000s      0.000w      6 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      6 calls
JK: JK                              :      0.000u      0.000s      0.000w      6 calls
PK computes JK                      :      0.000u      0.000s      0.000w      6 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      6 calls
HF: Form F                          :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                            :      0.700u      0.383s      0.874w      6 calls
HF: Form C                          :      0.000u      0.000s      0.005w      6 calls
HF: Form D                          :      0.000u      0.000s      0.000w      6 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.067u      0.233s      0.214w      1 calls
| Libint2ERI::Libint2ERI            :      0.050u      0.233s      0.184w      2 calls
HF: Form core H                     :      0.000u      0.017s      0.013w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.000u      0.000s      0.000w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w      6 calls
| JK: D                             :      0.000u      0.000s      0.000w      6 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      6 calls
| JK: JK                            :      0.000u      0.000s      0.000w      6 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w      6 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      6 calls
HF: Form F                          :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                            :      0.700u      0.383s      0.874w      6 calls
HF: Form C                          :      0.000u      0.000s      0.005w      6 calls
HF: Form D                          :      0.000u      0.000s      0.000w      6 calls

**************************************************************************************

Host: fedora

Timers On : Fri Nov 14 22:13:57 2025
Timers Off: Fri Nov 14 22:14:00 2025

Wall Time:        2.79 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.083u      0.183s      0.158w      2 calls
Libint2ERI::Libint2ERI              :      0.050u      0.183s      0.143w      5 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.000u      0.000s      0.000w      2 calls
HF: Form G                          :      0.000u      0.000s      0.001w     12 calls
JK: D                               :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     12 calls
JK: JK                              :      0.000u      0.000s      0.001w     12 calls
PK computes JK                      :      0.000u      0.000s      0.001w     12 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.001w     12 calls
HF: DIIS                            :      0.033u      0.000s      0.029w     12 calls
HF: Form C                          :      0.017u      0.000s      0.006w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
CIWave: CIvect write                :      0.000u      0.000s      0.000w     14 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.000w     39 calls
CIWave: s2                          :      0.000u      0.000s      0.001w      2 calls
CIWave: s1                          :      0.000u      0.000s      0.000w      2 calls
CIWave: s3                          :      0.000u      0.000s      0.004w      2 calls
CIWave: s3_mt                       :      0.000u      0.000s      0.003w    210 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.083u      0.183s      0.158w      2 calls
| Libint2ERI::Libint2ERI            :      0.050u      0.167s      0.120w      4 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.000u      0.000s      0.000w      2 calls
HF: Form G                          :      0.000u      0.000s      0.001w     12 calls
| JK: D                             :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     12 calls
| JK: JK                            :      0.000u      0.000s      0.001w     12 calls
| | PK computes JK                  :      0.000u      0.000s      0.001w     12 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.001w     12 calls
HF: DIIS                            :      0.033u      0.000s      0.029w     12 calls
HF: Form C                          :      0.017u      0.000s      0.006w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
Libint2ERI::Libint2ERI              :      0.000u      0.017s      0.023w      1 calls
CIWave: CIvect write                :      0.000u      0.000s      0.000w     14 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.000w     39 calls
CIWave: s2                          :      0.000u      0.000s      0.001w      2 calls
CIWave: s1                          :      0.000u      0.000s      0.000w      2 calls
CIWave: s3                          :      0.000u      0.000s      0.004w      2 calls
| CIWave: s3_mt                     :      0.000u      0.000s      0.003w    210 calls

**************************************************************************************
